Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
--------------------------------------------------------------------------------
10.16.128.1          00:08:E3:FF:FD:9C    Cisco Systems        Unknown             
10.16.128.13         8E:6A:51:16:AC:3D    Unknown              Unknown             
10.16.128.14         F6:EF:32:4A:16:E7    Unknown              Unknown             
10.16.128.17         A2:E7:CF:E2:B4:D7    Unknown              Unknown             
10.16.128.18         E6:61:8A:A5:7B:34    Unknown              Unknown             
10.16.128.27         FE:3C:70:1C:4A:85    Unknown              Unknown             
10.16.128.30         B6:E1:F8:8A:53:06    Unknown              Unknown             
10.16.128.31         E2:D8:14:87:72:92    Unknown              Unknown             
10.16.128.33         32:90:0C:7E:4B:92    Unknown              Unknown             
10.16.128.34         86:FC:24:39:1B:0A    Unknown              Unknown             
10.16.128.39         CC:42:10:D5:82:15    Xiaomi Communications Unknown             
10.16.128.42         56:8C:32:7C:CC:A5    Unknown              Unknown             
10.16.128.46         BE:A1:12:C3:CC:A6    Unknown              Unknown             
10.16.128.48         7A:31:E4:1A:65:32    Unknown              Unknown             
10.16.128.50         DE:DD:A2:DE:58:AB    Unknown              Unknown             
10.16.128.54         D6:A7:F0:FE:B2:4D    Unknown              Unknown             
10.16.128.55         3C:A6:F6:3B:71:9B    Apple                Unknown             
10.16.128.57         02:C4:A4:3B:ED:0C    Unknown              Unknown             
10.16.128.59         76:50:05:1D:15:0E    Unknown              Unknown             
10.16.128.60         F6:42:28:2F:A8:07    Unknown              Unknown             
10.16.128.61         AE:0A:E5:56:6D:13    Unknown              Unknown             
10.16.128.73         7A:B6:33:73:2D:99    Unknown              Unknown             
10.16.128.77         E2:85:D6:4E:D9:0C    Unknown              Unknown             
10.16.128.78         AA:DE:38:B4:D5:A4    Unknown              Unknown             
10.16.128.79         26:24:6F:06:52:C6    Unknown              Unknown             
10.16.128.80         B8:1E:A4:A9:AE:01    Liteon Technology    Unknown             
10.16.128.84         92:93:65:A5:BE:02    Unknown              Unknown             
10.16.128.88         F8:5E:A0:05:33:D6    Intel Corporate      Unknown             
10.16.128.90         92:EA:22:5C:6B:1D    Unknown              Unknown             
10.16.128.93         C0:A5:E8:FE:C0:EA    Intel Corporate      Unknown             
10.16.128.95         0A:EF:40:89:50:4C    Unknown              Unknown             
10.16.128.100        88:AD:D2:EF:EE:2B    Samsung Electronics  Unknown             
10.16.128.108        8A:9E:EB:8D:D0:CA    Unknown              Unknown             
10.16.128.112        B6:7F:79:0B:07:98    Unknown              Unknown             
10.16.128.142        6A:53:3B:AC:AF:B3    Unknown              Unknown             
10.16.128.144        16:B1:94:A2:60:92    Unknown              Unknown             
10.16.128.156        6E:E9:48:64:E0:1F    Unknown              Unknown             
10.16.128.157        D0:39:57:29:42:07    Liteon Technology    Unknown             
10.16.128.165        8E:8B:3B:68:10:35    Unknown              Unknown             
10.16.128.176        4C:D1:A1:25:9E:CB    Huawei Technologies  Unknown             
10.16.128.181        E6:38:5B:54:89:A9    Unknown              Unknown             
10.16.128.183        34:E1:2D:CA:C1:B9    Intel Corporate      Unknown             
10.16.128.185        4E:2C:67:DE:25:89    Unknown              Unknown             
10.16.128.188        60:AB:67:CF:E0:5D    Xiaomi Communications Unknown             
10.16.128.190        C6:83:F0:A7:E3:9B    Unknown              Unknown             
10.16.128.194        0A:05:35:26:A4:F1    Unknown              Unknown             
10.16.128.195        36:33:07:60:8F:B1    Unknown              Unknown             
10.16.128.196        B4:8C:9D:35:3F:45    AzureWave Technology Unknown             
10.16.128.197        86:6B:8F:55:31:71    Unknown              Unknown             
10.16.128.199        0E:8D:6A:76:BB:C4    Unknown              Unknown             
10.16.128.201        2A:BA:FB:95:9C:B8    Unknown              Unknown             
10.16.128.204        5A:0A:D2:5C:03:06    Unknown              Unknown             
10.16.128.210        12:45:99:63:8C:B2    Unknown              Unknown             
10.16.128.212        2A:B6:4F:E9:B8:09    Unknown              Unknown             
10.16.128.214        2C:7B:A0:50:4E:E8    Intel Corporate      Unknown             
10.16.128.216        5E:15:72:D0:86:D2    Unknown              Unknown             
10.16.128.217        76:99:6C:14:2C:48    Unknown              Unknown             
10.16.128.219        BE:5D:8A:1B:A9:7C    Unknown              Unknown             
10.16.128.225        D8:68:C3:C1:04:DB    Samsung Electronics  Unknown             
10.16.128.226        B6:2A:17:3D:34:54    Unknown              Unknown             
10.16.128.231        08:ED:B9:CE:BE:1F    Hon Hai Precision Ind. Unknown             
10.16.128.232        42:92:D6:3B:F7:9C    Unknown              Unknown             
10.16.128.233        E4:B3:18:23:16:8F    Intel Corporate      Unknown             
10.16.128.234        92:85:D4:EF:13:C1    Unknown              Unknown             
10.16.128.235        CC:15:31:34:04:45    Intel Corporate      Unknown             
10.16.128.248        7E:38:55:17:14:B3    Unknown              Unknown             
10.16.129.6          D8:F3:BC:6C:97:75    Liteon Technology    Unknown             
10.16.129.8          02:74:07:9F:35:9D    Unknown              Unknown             
10.16.129.9          1C:57:DC:41:2B:97    Apple                Unknown             
10.16.129.16         76:06:55:2A:A1:B0    Unknown              Unknown             
